This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.11.20)  1 DEC 2025 01:27
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/jorge/Documents/school/diplomka/diplomka.tex
(/home/jorge/Documents/school/diplomka/diplomka.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./fithesis4.cls
Document Class: fithesis4 2022/08/17 v1.1.0 fithesis4 MU thesis class
(/usr/share/texmf-dist/tex/latex/ntgclass/rapport3.cls
Document Class: rapport3 2023-01-10 v2.1f NTG LaTeX document class
(/usr/share/texmf-dist/tex/latex/ntgclass/ntg10.clo
File: ntg10.clo 2023-01-10 v2.1f NTG LaTeX file (size option)
)
\unitindent=\dimen141
\othermargin=\dimen142
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
LaTeX Info: Redefining \em on input line 818.
\bibindent=\dimen143
) (/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count271
) (/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)) (/usr/share/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (/usr/share/texmf-dist/tex/latex/xpatch/xpatch.sty (/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count272
\l__pdf_internal_box=\box52
))
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
 (/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
))
\@month=\count273
\@year=\count274
) (/usr/share/texmf-dist/tex/latex/morewrites/morewrites.sty (/usr/share/texmf-dist/tex/latex/morewrites/primargs.sty
Package: primargs 2024/02/02 Parsing arguments of primitives
)
Package: morewrites 2024/02/02 Always room for a new write
\g__morewrites_later_int=\count275
\l__morewrites_user_int=\count276
\g__morewrites_iow=\write3
\g__morewrites_ior=\read2
\g__morewrites_group_level_int=\count277
\g__morewrites_shipout_box=\box53
\l__morewrites_collect_next_int=\count278
\g__morewrites_alloc_write_int=\count279
) (/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 133.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Redefining babel's language switching commands.
(/usr/share/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)
Package hyperref Info: Link coloring OFF on input line 133.
 (./diplomka.out) (./diplomka.out)
\@outlinefile=\write138
\openout3 = `diplomka.out'.

Package biblatex Info: Trying to load language 'english' -> 'english-iso'...
Package biblatex Info: ... file 'english-iso.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/english-iso.lbx
File: english-iso.lbx 2022/03/20 v0.4.1 ISO 690 extended biblatex localization
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'slovak' -> 'slovak-iso'...
Package biblatex Info: ... file 'slovak-iso.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/slovak-iso.lbx
File: slovak-iso.lbx 2022/03/20 v0.4.1 ISO 690 extended biblatex localization
Package biblatex Info: Trying to load language 'slovak'...
Package biblatex Info: ... file 'slovak.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/slovak.lbx
File: slovak.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'slovak'...
Package biblatex Info: ... file 'slovak.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/slovak.lbx
File: slovak.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'czech' -> 'czech-iso'...
Package biblatex Info: ... file 'czech-iso.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/czech-iso.lbx
File: czech-iso.lbx 2022/03/20 v0.4.1 ISO 690 extended biblatex localization
Package biblatex Info: Trying to load language 'czech'...
Package biblatex Info: ... file 'czech.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/czech.lbx
File: czech.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'czech'...
Package biblatex Info: ... file 'czech.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/czech.lbx
File: czech.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))

Package biblatex Warning: File 'russian-iso.lbx' not found!
(biblatex)                Ignoring mapping 'russian' -> 'russian-iso'.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(/usr/share/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'german' -> 'german-iso'...
Package biblatex Info: ... file 'german-iso.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex-iso690/german-iso.lbx
File: german-iso.lbx 2022/03/20 v0.4.1 ISO 690 extended biblatex localization
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.
 (/usr/share/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `diplomka.bcf'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'diplomka.bbl' found.
 (./diplomka.bbl)
Package biblatex Info: Reference section=0 on input line 133.
Package biblatex Info: Reference segment=0 on input line 133.
\@logowidth=\skip118
\@logoheight=\skip119
<fithesis/logo/mu/fithesis-base-english.pdf, id=189, 202.7575pt x 52.195pt>
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on input line 133.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on input line 133.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english.pdf  used on input line 133.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
LaTeX Font Info:    Trying to load font information for T1+qhv on input line 133.
 (/usr/share/texmf-dist/tex/latex/tex-gyre/t1qhv.fd
File: t1qhv.fd 2009/09/25 v1.2 font definition file for T1/qhv
)
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 10.35608pt on input line 133.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `qhv' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 12.42728pt on input line 133.
LaTeX Font Info:    Font shape `T1/qhv/b/n' will be
(Font)              scaled to size 10.35608pt on input line 133.
LaTeX Font Info:    Font shape `T1/qhv/b/n' will be
(Font)              scaled to size 21.4716pt on input line 133.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 14.91275pt on input line 133.
LaTeX Font Info:    Font shape `T1/qhv/m/n' will be
(Font)              scaled to size 17.89876pt on input line 133.


\openout3 = `diplomka.mw'.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec.enc} <./fithesis/logo/mu/fithesis-base-english.pdf>] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.ist'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.ist'.

\@logowidth=\skip120
\@logoheight=\skip121
<fithesis/logo/mu/fithesis-base-english-color.pdf, id=198, 202.7575pt x 52.195pt>
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used on input line 133.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used on input line 133.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.
File: fithesis/logo/mu/fithesis-base-english-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-base-english-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-base-english-color.pdf  used on input line 133.
(pdftex.def)             Requested size: 182.48006pt x 46.97505pt.


\openout3 = `diplomka.mw'.

[1 <./fithesis/logo/mu/fithesis-base-english-color.pdf>] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\@logowidth=\skip122
\@logoheight=\skip123
<fithesis/logo/mu/fithesis-fi-color.pdf, id=204, 291.0875pt x 291.0875pt>
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input line 133.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input line 133.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.
File: fithesis/logo/mu/fithesis-fi-color.pdf Graphic file (type pdf)
<use fithesis/logo/mu/fithesis-fi-color.pdf>
Package pdftex.def Info: fithesis/logo/mu/fithesis-fi-color.pdf  used on input line 133.
(pdftex.def)             Requested size: 276.53154pt x 276.53154pt.


\openout3 = `diplomka.mw'.

[2 <./fithesis/logo/mu/fithesis-fi-color.pdf>] (./diplomka.mw)
\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[3] (./diplomka.mw)
\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[4] (./diplomka.mw)
\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[5] (./diplomka.mw)
\openout3 = `diplomka.mw'.

 (./diplomka.toc
LaTeX Font Info:    Trying to load font information for OT1+ppl on input line 4.
 (/usr/share/texmf-dist/tex/latex/psnfss/ot1ppl.fd
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)<<ot1.cmap>>
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 4.
 (/usr/share/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)<<oml.cmap>>
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 4.
 (/usr/share/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)<<oms.cmap>>
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 4.
 (/usr/share/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)<<omx.cmap>>
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 12.50409pt on input line 4.
 (/usr/share/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 4.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 12.50409pt on input line 4.
 (/usr/share/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 4.
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 4.
 (/usr/share/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `zplm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


\openout3 = `diplomka.mw'.

[6] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

)
\tf@toc=\write139
\openout3 = `diplomka.toc'.



\openout3 = `diplomka.mw'.

[7] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

 (./diplomka.lot)
\tf@lot=\write140
\openout3 = `diplomka.lot'.



\openout3 = `diplomka.mw'.

[8] (./diplomka.mw)
\openout3 = `diplomka.mw'.

 (./diplomka.lof)
\tf@lof=\write141
\openout3 = `diplomka.lof'.



\openout3 = `diplomka.mw'.

[9] (./diplomka.mw)
\openout3 = `diplomka.mw'.

 (./diplomka.acr)

\openout3 = `diplomka.mw'.

[1


] (./diplomka.mw)
\openout3 = `diplomka.mw'.

LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 138.
 (/usr/share/texmf-dist/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


\openout3 = `diplomka.mw'.

[2{/usr/share/texmf-dist/fonts/enc/dvips/lm/lm-ec.enc}] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Underfull \vbox (badness 10000) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[3] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



Package microtype Info: Character `029' is missing
(microtype)             in font `T1/qpl/m/sc/12'.
(microtype)             Ignoring protrusion settings for this character.
\openout3 = `diplomka.mw'.

[4{/usr/share/texmf-dist/fonts/enc/dvips/tex-gyre/q-ec-sc.enc}] (./diplomka.mw)
\openout3 = `diplomka.mw'.


Chapter 1.
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Overfull \vbox (7.1915pt too high) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[5] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Overfull \vbox (4.22221pt too high) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[6] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[7{/usr/share/texmf-dist/fonts/enc/dvips/base/8r.enc}] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Overfull \hbox (4.63058pt too wide) in paragraph at lines 195--196
\T1/qpl/m/n/12 (-20) There would have to be an end-point, say \T1/lmtt/m/n/12 POST /meetings/data/update
 []


Overfull \vbox (6.51537pt too high) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[8] (./diplomka.mw)
\openout3 = `diplomka.mw'.


Overfull \vbox (10.21469pt too high) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[9] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[10] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[11] (./diplomka.mw)
\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[12] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Chapter 2.
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Overfull \vbox (3.8435pt too high) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[13] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Overfull \hbox (0.82623pt too wide) in paragraph at lines 271--272
\T1/qpl/m/n/12 (-20) Performance is among the most promi-nent rea-sons to go na-tive. Philipp
 []


Underfull \vbox (badness 2951) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[14] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Underfull \vbox (badness 6063) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[15] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

[16] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

 (/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (/usr/share/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
) (/usr/share/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
) (/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 309.

Overfull \vbox (0.99994pt too high) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[17] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

 (/usr/share/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)

\openout3 = `diplomka.mw'.

[18] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.


Underfull \vbox (badness 10000) has occurred while \output is active []



\openout3 = `diplomka.mw'.

[19] (./diplomka.mw)
\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.

\openout3 = `diplomka.mw'.



\openout3 = `diplomka.mw'.

